256 256
240 233 230 227 214 203 190 173 156 142 136 129 125 121 115 107 100 089 085 000 065 058 056 051 044 046 049 053 055 056 255 058 059 062 058 054 053 048 046 052 000 072 067 062 057 051 000 062 075 076 062 051 055 069 078 074 065 050 044 046 042 030 028 029 024 027 026 027 026 024 025 029 255 034 031 255 041 053 076 112 141 166 179 189 192 192 196 201 203 208 206 204 201 199 199 200 255 205 203 000 197 196 000 193 191 192 190 187 186 184 182 179 176 255 173 171 170 170 170 169 167 163 162 161 159 156 154 153 153 152 151 149 146 144 141 139 138 137 255 138 138 138 139 141 141 136 136 137 000 139 139 138 138 139 138 137 136 136 136 137 138 137 138 138 138 137 136 135 135 255 136 134 135 136 136 135 133 134 132 131 132 134 135 135 133 135 137 138 138 137 137 139 141 146 148 151 152 151 153 156 159 164 166 168 169 168 168 169 170 167 164 162 165 170 000 170 167 168 169 171 171 170 167 164 163 156 150 145 143 140 133 128 128 125 124 122 120 118 255 115 114 117 116 116 117 119 122 000 126 126 127 128 129 129 130 130 
242 234 233 229 000 214 202 182 163 146 139 130 124 120 117 112 106 090 088 082 070 062 059 053 044 043 047 050 051 052 054 060 065 064 058 255 054 049 044 050 061 073 068 062 053 045 044 056 071 078 062 050 056 072 081 074 063 048 046 051 047 032 028 028 023 026 026 027 027 025 026 028 031 033 031 033 038 255 071 106 135 255 177 190 195 195 198 201 201 207 205 203 201 201 203 204 206 204 201 197 195 194 192 189 187 193 191 189 187 187 184 182 179 177 174 255 171 000 171 170 168 164 163 161 158 156 154 153 154 156 154 153 150 000 144 141 140 139 139 139 138 138 138 140 139 135 136 137 138 138 255 138 137 141 139 137 136 135 135 136 137 139 138 140 139 140 138 137 137 138 137 135 136 137 137 136 134 136 255 134 134 137 137 136 135 136 137 000 139 139 255 141 142 147 149 152 151 152 152 156 158 162 163 167 255 166 255 167 166 168 164 162 164 170 172 170 166 165 166 168 169 168 166 163 163 161 155 148 145 140 132 127 127 125 124 122 120 118 116 114 113 117 117 116 117 119 121 124 127 125 126 128 130 131 132 134 
245 240 236 232 229 220 205 190 178 156 139 135 134 125 118 115 109 098 086 074 068 067 065 060 054 052 050 049 051 055 059 061 061 063 057 051 048 042 040 049 061 075 073 063 051 042 045 060 074 000 066 060 062 067 077 071 052 042 255 049 038 028 026 027 027 029 026 026 024 023 024 025 027 029 037 033 034 047 065 096 129 151 174 183 187 000 200 197 197 201 202 205 205 205 205 205 205 255 199 198 196 194 255 196 196 194 191 190 187 186 183 182 182 179 175 174 171 172 171 255 169 168 000 162 160 157 154 152 150 153 153 153 152 150 147 145 144 144 142 139 139 139 140 140 137 133 134 136 138 139 139 138 138 137 000 136 135 135 136 136 137 139 139 140 141 141 141 140 140 134 134 134 136 139 139 137 136 136 136 136 134 135 135 135 136 137 135 133 136 141 144 144 143 147 148 152 153 156 155 155 153 156 158 163 165 167 166 166 165 000 168 169 170 171 171 171 171 170 168 167 167 168 167 165 000 165 159 151 143 138 134 130 128 121 120 119 118 117 117 118 118 118 117 114 115 255 121 125 127 130 131 133 133 134 134 134 
246 240 238 235 230 223 211 195 184 164 146 137 000 126 118 116 106 099 087 076 069 068 066 255 054 054 053 053 055 058 061 061 061 063 059 056 054 047 043 048 057 065 000 060 050 041 045 061 075 084 070 063 255 067 074 067 047 040 047 047 038 029 028 028 029 028 026 026 024 023 024 024 026 029 038 034 033 044 060 088 121 149 172 000 187 196 199 195 195 202 202 205 205 206 205 207 207 204 201 199 197 196 196 196 197 195 193 191 188 000 184 182 182 180 178 174 000 174 174 171 170 170 167 165 162 159 157 154 152 000 154 153 152 150 147 000 144 255 143 141 140 142 142 141 139 136 136 000 138 255 140 140 140 137 137 136 136 136 136 137 137 000 139 140 140 140 140 139 139 133 133 133 135 137 138 135 255 137 136 255 135 135 135 135 135 137 135 134 137 142 145 146 145 147 147 149 150 152 155 156 157 159 160 161 162 163 165 165 166 167 168 169 255 171 172 172 172 171 169 168 169 169 169 166 165 164 160 152 144 000 135 131 128 125 123 122 119 117 116 116 115 117 117 115 116 118 121 124 126 130 131 132 133 135 135 134 
246 242 240 237 233 228 216 203 194 176 155 141 137 128 125 119 109 255 090 079 073 072 069 062 057 053 053 055 059 063 065 065 064 064 062 062 059 255 047 048 053 061 063 061 052 042 046 061 076 086 072 065 066 068 072 061 039 035 042 044 038 255 030 029 030 028 026 000 024 023 023 023 024 029 036 032 031 039 052 077 110 145 170 184 186 196 198 195 195 202 203 206 206 207 206 208 208 206 205 202 200 199 198 198 199 197 195 192 189 186 183 182 182 181 179 177 175 176 176 173 171 174 171 168 165 164 161 158 155 156 155 154 152 150 148 146 145 145 143 142 141 143 255 142 140 139 138 138 138 139 140 141 142 138 138 137 136 136 137 138 138 138 138 139 139 139 139 138 255 133 133 132 134 136 137 134 133 136 135 134 134 255 135 134 135 136 135 136 000 142 146 147 147 147 147 147 255 151 155 158 160 162 161 161 161 161 164 166 168 168 169 170 171 172 172 172 172 172 170 169 170 171 170 000 167 164 160 153 147 143 137 000 129 129 127 000 121 117 115 115 113 116 117 116 117 119 122 123 124 130 131 131 000 135 135 135 
245 244 241 238 235 230 220 208 199 188 166 149 141 134 134 127 113 101 092 080 075 075 073 068 063 051 053 255 062 067 069 068 066 064 062 061 058 053 050 050 053 066 067 063 052 042 045 061 076 255 069 065 067 068 070 000 033 030 036 040 039 035 032 031 032 255 027 026 024 023 022 022 022 027 033 029 030 000 044 068 100 139 167 255 189 198 199 196 000 202 204 207 208 209 208 209 209 209 207 205 203 202 201 202 200 199 197 194 190 187 185 183 183 184 181 180 178 179 178 175 173 175 172 169 167 165 163 160 158 158 156 155 152 150 149 148 147 146 144 000 142 143 144 143 140 140 139 138 138 138 140 142 143 139 139 138 138 138 138 139 139 138 138 139 139 139 138 137 136 135 134 132 134 136 137 135 133 135 134 134 134 134 135 135 135 135 135 136 138 142 145 147 148 255 146 147 149 153 157 159 161 163 162 162 162 162 165 166 168 169 169 171 172 173 255 173 173 171 170 169 170 171 171 169 167 164 161 000 149 145 140 134 130 131 129 126 122 119 117 116 115 116 117 117 119 121 122 123 123 131 131 131 133 135 136 136 
245 245 243 240 236 232 223 211 202 199 176 158 147 138 137 255 115 101 091 080 073 074 074 071 066 056 057 060 065 068 068 065 062 062 061 057 053 051 054 057 059 068 066 059 255 041 046 061 075 075 064 063 067 070 071 056 030 026 031 037 040 038 255 031 033 030 028 028 026 024 022 021 021 024 028 027 028 034 039 059 092 130 160 181 188 199 201 198 200 203 205 000 209 209 208 210 211 255 208 208 206 000 204 203 202 200 199 196 193 190 187 187 186 185 184 182 181 180 179 176 174 174 172 169 167 166 164 161 158 159 158 155 153 152 150 150 000 146 144 142 142 143 143 142 141 141 140 139 138 138 140 141 000 140 140 139 139 139 139 140 000 138 139 139 139 138 137 136 136 137 136 134 134 136 137 136 135 000 134 134 134 135 135 136 136 135 136 137 139 141 144 147 149 143 145 149 153 157 159 160 160 162 163 164 165 165 166 166 166 170 170 172 173 174 174 174 174 171 000 169 170 171 171 169 168 164 161 155 150 146 141 135 131 130 128 255 123 121 120 120 119 117 118 118 120 121 122 123 124 131 131 132 133 135 136 137 
245 244 241 239 238 234 227 255 208 209 189 172 156 141 139 132 116 106 094 079 073 072 072 070 066 064 065 066 067 068 065 000 057 064 063 058 052 053 059 065 255 065 061 053 046 044 051 063 073 070 062 063 070 073 074 057 030 023 026 034 041 041 035 031 032 032 030 029 027 025 023 021 020 022 025 024 026 032 032 255 082 119 151 176 187 198 202 201 203 204 206 209 210 210 211 000 213 210 209 210 209 207 205 203 203 202 201 198 195 194 191 191 191 186 185 183 182 181 179 177 174 174 172 170 167 166 164 161 159 162 161 158 000 154 153 153 153 148 145 144 143 144 145 144 255 142 142 141 141 141 141 142 143 142 141 140 140 000 140 141 142 140 140 140 140 139 138 137 255 139 137 134 134 255 137 136 135 135 135 135 135 136 137 137 138 000 138 140 141 142 143 146 149 144 147 151 156 160 161 161 161 163 164 000 167 166 167 166 166 170 171 172 174 174 175 175 174 172 171 171 172 173 173 171 170 165 161 155 149 145 141 136 133 130 128 127 124 123 123 123 123 119 119 118 119 120 122 124 125 255 132 132 133 134 136 138 
244 241 239 238 238 236 231 225 218 214 200 185 167 153 149 144 130 118 104 087 076 074 074 071 069 069 069 069 069 069 067 063 060 069 069 064 058 059 067 072 071 068 062 055 052 053 059 255 069 069 062 066 075 078 078 060 031 022 023 000 041 043 035 000 031 033 032 031 029 027 024 022 020 022 023 022 025 028 024 040 072 105 140 168 182 197 201 201 205 205 208 210 211 211 212 214 214 210 210 209 210 208 206 204 203 203 000 200 197 196 195 194 195 186 185 184 000 183 180 176 173 175 172 170 255 168 167 163 161 165 163 160 157 155 154 155 156 151 149 146 146 147 148 147 145 144 000 145 145 145 145 144 144 142 142 141 141 141 141 142 142 141 141 141 141 140 139 137 136 139 137 133 133 135 136 135 134 136 136 136 136 137 138 139 139 141 143 145 145 144 144 148 151 149 255 153 156 159 162 163 163 167 166 165 165 164 166 167 168 171 172 000 174 175 175 175 175 175 000 174 175 176 177 175 174 165 161 255 147 144 140 136 134 131 130 128 126 124 124 124 124 121 120 118 118 120 123 124 126 133 133 132 133 134 137 139 
244 239 237 236 238 238 236 229 225 216 204 193 178 163 163 160 146 130 115 095 083 079 077 076 071 066 067 068 070 072 072 070 068 073 074 070 064 065 073 076 073 075 068 062 059 062 065 065 064 071 064 069 079 082 080 061 033 000 023 032 042 044 035 031 030 034 034 033 030 028 025 022 020 023 023 021 024 025 019 032 065 096 134 164 178 194 255 201 205 000 208 255 212 213 212 215 000 211 210 209 000 209 206 205 202 204 202 201 199 198 255 198 198 186 185 184 183 183 180 176 173 176 174 171 169 170 168 164 162 167 165 161 158 156 155 157 158 255 151 149 148 150 150 149 148 146 147 148 149 149 148 146 145 143 142 142 141 141 142 142 143 142 142 142 141 140 139 138 137 138 136 132 132 133 134 134 133 137 136 136 137 138 139 140 140 144 146 148 147 255 146 149 152 153 153 153 155 158 255 164 167 170 168 164 162 162 165 168 171 171 172 173 174 255 176 176 175 177 176 176 177 179 179 178 177 166 161 153 146 142 139 137 135 133 131 130 127 124 123 123 123 123 121 000 117 119 122 125 127 133 133 132 133 134 137 140 
245 243 239 236 239 000 237 233 226 223 000 203 192 179 000 158 151 132 119 099 084 081 083 085 086 076 074 070 064 255 060 064 067 073 075 074 071 071 076 077 076 255 069 066 061 056 063 071 068 068 000 068 255 082 075 053 037 023 024 028 034 039 037 034 033 035 035 037 037 030 255 018 021 024 020 019 022 023 025 036 048 086 117 157 183 194 201 205 207 209 210 212 212 212 212 214 215 207 206 208 208 209 207 208 206 205 203 202 200 199 196 195 194 193 190 186 185 184 180 255 171 173 172 173 172 255 168 166 164 169 166 162 159 159 157 154 152 153 151 149 147 147 148 151 153 149 148 146 145 145 146 147 148 144 145 145 143 255 141 255 144 144 143 142 141 140 139 139 139 141 139 137 137 137 137 135 133 138 139 139 138 136 136 137 139 142 143 145 147 149 150 151 151 149 149 151 154 159 163 163 164 169 169 169 167 164 164 166 168 171 172 255 174 174 174 173 173 175 175 175 000 179 178 176 175 165 164 159 152 146 141 140 141 136 132 128 125 124 124 123 122 123 123 122 123 124 124 124 125 128 129 130 133 137 139 141 
244 243 241 238 239 240 239 234 230 227 221 211 199 189 176 167 160 143 128 107 089 083 084 085 086 080 079 074 068 064 064 068 072 073 076 077 074 075 078 078 074 076 066 060 000 051 059 069 067 067 066 068 075 080 070 047 030 021 022 026 031 000 037 035 033 034 034 037 037 031 022 018 021 255 018 000 021 021 023 033 044 076 106 146 174 188 198 205 208 209 211 212 213 000 211 214 216 212 211 211 210 208 206 203 203 204 204 203 000 198 000 196 196 196 191 185 182 181 179 176 173 174 174 174 172 170 168 255 164 167 164 161 158 158 157 155 153 153 152 150 148 148 255 151 152 151 150 148 146 145 145 145 146 255 144 145 144 142 141 142 143 144 143 142 141 140 139 139 140 140 138 136 136 138 138 136 000 138 139 139 138 136 136 137 139 138 000 141 143 145 147 148 148 150 150 152 156 160 163 164 165 167 168 168 167 166 166 168 170 170 171 172 173 173 173 173 172 174 174 174 176 177 177 174 000 167 165 000 155 151 147 144 143 137 134 130 127 126 126 124 123 124 124 255 122 122 123 125 126 129 130 000 132 136 138 139 
242 243 242 240 239 240 237 236 235 233 229 221 212 200 189 178 171 160 143 119 097 088 086 087 087 089 087 080 074 069 070 074 078 074 078 079 078 079 081 078 073 084 070 065 062 057 065 075 074 069 068 072 078 080 067 042 025 019 022 025 029 034 037 036 035 033 033 036 037 033 024 018 019 019 017 017 018 018 020 030 255 065 095 134 163 183 198 208 212 211 212 214 214 212 212 214 215 213 213 255 210 209 206 203 203 204 204 203 202 199 198 198 197 198 192 184 180 181 181 179 176 178 177 175 173 171 168 165 164 164 162 159 158 157 157 156 155 255 151 152 151 150 150 150 150 152 151 149 147 145 144 144 144 142 144 145 145 143 141 142 142 144 143 142 141 140 140 140 140 139 137 135 136 138 139 137 135 137 138 139 138 136 136 000 139 136 138 140 142 145 146 147 147 151 152 155 158 161 164 165 166 166 167 168 168 167 168 170 173 170 171 172 173 173 173 173 172 174 173 173 175 176 176 173 172 167 164 159 156 155 151 146 141 139 135 132 129 128 128 126 125 126 124 121 119 120 122 124 126 129 130 131 133 134 136 137 
241 243 244 243 241 239 238 239 238 236 000 227 220 255 200 188 180 173 156 255 108 096 090 000 090 095 091 085 078 073 075 079 084 077 081 081 079 080 083 080 076 088 073 000 070 067 073 255 079 072 073 078 085 085 070 045 027 020 023 025 000 032 038 040 038 032 032 034 037 034 025 019 019 019 019 018 017 016 019 028 033 056 087 128 159 183 201 212 215 211 213 215 214 212 212 214 216 211 211 211 211 211 209 208 206 205 204 203 203 201 200 200 201 199 193 000 184 185 184 182 179 180 180 177 175 172 169 166 165 163 160 158 157 158 158 158 157 152 152 154 153 152 151 149 148 151 150 149 147 146 145 000 144 142 144 145 145 143 142 141 142 143 142 141 140 140 140 140 140 138 136 135 136 138 139 138 136 137 138 139 138 137 137 138 140 139 140 142 145 147 149 150 151 152 154 157 160 162 164 166 168 167 169 170 170 169 169 170 172 172 172 173 174 175 175 174 174 175 174 174 175 177 176 173 172 167 163 157 156 156 152 143 135 139 136 133 130 129 128 127 125 126 255 118 116 117 120 123 125 129 130 131 132 134 135 136 
241 243 244 244 244 240 240 240 241 237 235 231 226 218 207 196 188 182 167 143 121 105 096 095 094 098 094 088 082 078 078 082 255 081 083 083 079 079 083 083 081 084 068 067 072 071 072 077 075 073 075 081 088 087 072 048 031 021 025 026 025 031 040 042 041 032 030 032 035 255 025 020 019 020 021 021 018 016 020 027 029 047 077 118 154 180 199 000 213 212 214 216 215 214 214 215 217 213 213 214 213 212 210 209 207 205 204 203 204 203 203 201 202 198 195 191 190 255 189 186 181 182 181 180 177 174 171 168 166 162 160 158 158 159 160 159 158 153 154 154 154 154 151 148 147 148 148 148 147 147 147 146 146 142 144 145 000 143 141 142 143 143 142 141 140 140 140 141 141 138 136 135 136 138 139 138 136 136 137 138 138 137 137 138 140 139 141 143 146 149 151 152 153 153 156 159 161 162 164 166 169 170 172 173 173 170 169 169 170 174 175 176 177 177 177 177 000 177 176 176 177 178 177 174 173 169 165 160 158 158 152 142 000 138 255 133 131 130 129 126 124 127 123 118 115 115 118 121 124 129 130 131 132 135 136 137 
243 244 243 244 244 243 243 243 242 238 236 233 000 222 214 203 197 190 178 158 136 118 105 099 097 097 095 092 085 082 082 085 089 086 088 086 082 082 086 086 000 083 067 067 076 075 076 078 075 073 000 080 086 085 000 049 032 023 028 027 023 029 040 044 042 032 030 029 032 031 026 021 021 021 024 023 017 015 019 025 026 000 064 105 140 170 193 206 210 214 215 000 216 215 214 216 217 217 216 216 215 212 210 208 206 204 205 205 204 205 205 203 204 199 196 000 194 195 193 189 184 181 182 181 179 176 173 170 169 164 161 159 159 161 161 161 160 155 156 156 155 154 151 148 147 146 147 147 148 255 147 147 146 144 145 145 143 141 141 142 144 142 142 141 140 140 141 141 142 139 137 135 136 138 139 137 135 136 137 138 138 137 137 139 141 255 139 141 145 147 149 151 151 153 157 161 162 161 000 166 169 172 174 175 175 172 170 169 170 176 177 178 179 179 000 179 178 178 177 000 177 255 177 174 173 171 169 255 162 160 255 146 140 138 136 134 132 000 129 255 124 255 125 119 116 116 118 121 255 129 130 131 133 135 137 138 
244 243 243 243 244 247 246 244 240 242 239 236 231 227 220 211 205 199 191 174 152 131 113 102 096 096 096 094 089 087 086 089 000 089 092 092 088 087 090 090 087 090 000 070 081 081 081 085 083 075 077 081 086 083 069 048 034 025 029 026 020 026 039 043 040 034 028 027 030 029 026 023 023 020 025 025 017 013 017 022 021 026 051 090 125 158 000 203 210 214 216 217 216 215 000 216 218 217 217 215 255 214 212 000 208 204 205 205 206 206 206 205 206 201 197 193 193 195 194 191 188 181 181 181 179 176 174 172 171 166 163 255 161 162 163 162 000 158 157 156 155 153 151 149 148 147 148 148 149 148 147 145 144 146 000 144 141 139 140 143 146 142 141 141 140 140 141 141 142 140 138 136 136 138 138 136 134 135 137 138 138 137 138 139 141 136 137 140 143 146 149 150 151 152 255 161 162 161 161 165 169 171 173 175 176 173 172 171 172 176 177 178 178 179 179 178 178 000 176 176 177 177 176 173 171 168 167 165 162 159 154 150 147 139 137 136 134 133 131 128 125 130 127 123 120 120 121 123 125 130 131 131 133 137 139 140 
244 243 243 241 244 248 255 244 237 243 241 238 234 230 224 217 211 206 198 183 162 255 118 103 096 096 096 096 092 089 088 090 092 090 094 095 093 092 095 093 088 094 073 069 080 082 083 088 087 079 081 084 086 082 067 048 034 025 029 025 000 023 037 043 039 035 028 026 028 028 026 023 000 020 025 025 016 012 016 020 019 022 047 081 116 150 181 205 214 216 218 218 217 216 216 219 220 213 214 215 215 216 216 215 215 204 204 206 206 206 207 207 206 203 199 193 191 000 192 192 189 181 181 000 180 000 175 173 173 167 164 163 162 163 163 162 161 159 158 000 154 153 151 149 148 149 150 150 149 148 145 143 142 147 146 143 140 138 139 144 147 141 141 140 140 140 141 142 142 141 139 137 137 137 137 135 133 134 137 139 137 137 138 139 141 137 138 141 144 147 150 151 152 152 157 161 162 160 159 000 168 168 171 175 175 175 174 174 175 175 176 177 178 178 178 177 176 175 174 175 175 176 175 000 170 162 163 163 160 156 153 151 151 142 140 138 136 136 133 130 127 132 129 126 123 123 000 125 127 129 129 131 134 138 140 142 
241 243 243 243 242 242 241 241 242 255 240 239 235 231 255 223 220 210 204 194 178 158 133 112 101 088 092 098 096 094 000 100 102 104 099 098 100 100 097 095 094 086 082 078 080 085 090 091 000 088 255 080 080 078 067 047 031 031 027 022 021 024 255 032 034 032 031 029 027 025 024 024 024 020 020 020 019 018 017 016 255 024 041 069 103 000 172 198 211 216 220 221 218 216 219 219 000 220 220 219 217 218 217 215 215 210 255 207 206 206 205 206 206 255 200 196 193 193 191 189 185 182 181 180 178 176 174 173 171 167 165 164 163 163 162 161 159 000 162 161 158 156 155 154 154 148 148 000 148 148 147 146 145 149 146 142 139 140 140 140 140 141 140 139 138 137 138 139 140 137 137 136 135 135 134 133 000 134 135 138 138 000 139 138 137 138 138 138 144 150 152 152 149 152 255 157 255 164 166 168 169 173 175 177 177 177 176 178 180 182 181 177 175 173 173 174 175 172 173 175 178 179 177 172 168 163 161 159 158 158 154 255 146 142 140 138 136 255 133 129 126 126 000 124 121 122 125 128 129 130 130 132 132 134 137 140 
241 243 243 242 241 255 241 241 241 242 240 239 235 233 230 227 224 000 211 255 190 171 146 124 110 103 103 102 102 106 109 112 110 111 109 108 108 108 104 100 097 091 087 083 083 087 089 088 086 088 084 082 080 079 066 046 032 027 025 022 020 020 023 027 030 000 029 027 026 024 023 023 255 021 021 020 020 018 017 015 014 020 032 055 087 126 162 191 205 215 220 221 219 218 220 222 220 222 222 220 220 219 217 217 215 211 211 209 207 207 206 205 206 204 201 197 195 194 192 189 187 183 000 180 179 176 174 173 172 170 167 164 000 164 000 163 161 160 160 160 159 157 156 154 154 150 149 151 150 150 148 148 147 150 147 143 141 141 142 142 141 142 141 140 139 139 139 000 141 255 137 136 135 135 134 133 133 136 137 137 138 138 138 138 137 137 137 137 141 147 151 151 149 153 154 157 161 164 167 169 170 174 176 177 178 255 177 255 182 182 181 177 175 173 173 174 175 000 175 176 178 255 176 171 255 165 163 161 160 159 156 153 149 142 140 138 136 135 133 130 127 126 125 123 122 123 000 125 127 130 130 131 132 134 137 139 
241 242 242 242 241 242 241 241 241 242 240 240 237 236 233 231 229 223 220 216 204 188 164 141 126 116 110 105 107 112 255 118 118 123 122 120 119 117 112 105 099 096 093 090 089 092 093 255 088 088 086 084 082 079 066 046 032 026 027 025 021 018 018 255 028 028 027 026 000 023 023 022 023 021 021 021 020 019 017 016 015 000 026 043 071 112 153 187 203 212 217 220 218 219 221 224 221 222 222 221 220 219 217 218 215 213 213 211 209 207 207 208 208 204 201 197 195 193 191 189 187 183 183 181 179 177 255 173 173 172 169 164 162 163 163 164 163 156 158 160 160 159 157 155 154 153 153 154 153 152 151 151 150 150 148 144 143 143 144 143 142 143 142 141 140 140 140 140 140 136 136 135 135 134 134 133 133 137 137 137 137 136 137 138 138 137 136 135 138 143 147 150 149 155 156 255 162 166 169 171 255 176 178 000 179 179 180 182 184 183 182 179 177 175 175 175 176 178 178 178 179 179 175 171 166 168 166 164 000 161 157 154 150 142 140 138 137 136 134 130 127 126 125 124 124 123 123 123 123 130 130 131 132 134 137 139 
241 242 242 242 241 242 241 241 241 241 242 240 240 238 236 233 000 226 255 221 213 201 180 157 141 127 255 115 115 118 121 125 129 131 132 133 130 127 122 111 103 099 095 093 094 097 098 096 093 088 086 085 084 079 000 045 032 028 031 030 024 255 017 022 028 027 026 025 024 023 023 024 024 022 022 022 021 020 018 017 016 020 021 032 059 255 145 182 199 209 215 219 218 219 222 224 222 222 223 221 220 219 219 000 217 215 213 212 211 209 208 209 209 255 200 196 194 193 191 188 186 185 184 182 180 177 176 174 173 171 167 162 159 000 161 163 163 154 156 159 161 161 159 000 155 155 154 155 155 153 152 151 255 149 147 144 143 144 144 143 142 142 142 141 140 139 139 139 138 136 135 134 134 134 134 133 133 139 138 136 135 135 136 137 138 139 137 136 137 140 145 149 151 155 156 159 163 168 171 174 175 177 179 180 181 181 181 183 185 185 184 255 180 179 000 179 179 255 179 178 178 180 177 173 169 169 167 164 163 161 255 153 255 142 140 138 137 136 134 131 128 127 126 126 125 124 123 121 121 130 130 131 000 134 137 139 
241 242 242 242 242 242 241 241 241 242 242 241 240 239 237 235 234 227 225 223 219 000 192 171 156 142 136 131 129 127 126 133 143 137 141 255 139 136 132 121 110 106 100 255 095 097 097 095 092 089 089 088 087 081 064 046 032 029 031 031 025 020 017 021 026 027 026 025 025 025 025 025 026 023 000 023 022 021 019 017 016 014 014 023 047 089 132 169 188 206 213 218 218 220 223 224 222 221 222 222 221 220 219 218 217 255 215 213 211 210 209 208 209 206 203 199 197 196 193 190 189 186 185 183 181 255 176 175 174 169 165 160 157 158 159 161 161 155 157 160 161 162 160 158 157 156 155 155 155 153 151 151 150 147 145 143 143 143 144 143 141 140 140 000 139 138 137 136 135 134 135 134 255 134 134 133 133 139 138 136 135 134 135 136 137 140 139 137 137 140 000 150 152 155 156 160 165 169 173 175 177 178 180 182 183 181 182 184 186 188 188 186 185 184 183 183 184 180 179 179 180 182 180 178 173 000 167 164 162 159 155 151 147 141 140 138 137 137 135 132 129 128 128 127 126 125 124 122 255 130 130 131 132 134 137 139 
241 242 242 000 241 241 241 255 241 243 242 243 241 240 239 237 235 229 226 223 220 215 203 185 172 155 148 143 142 136 131 139 152 147 154 155 151 149 147 138 124 119 113 105 100 098 095 092 090 093 093 093 091 083 066 048 033 028 029 028 024 019 017 019 022 026 025 025 025 025 026 026 027 023 023 023 023 021 020 018 017 016 255 021 041 079 123 162 182 205 212 218 218 220 223 223 255 222 222 223 222 220 219 219 218 218 216 215 212 210 209 208 000 209 207 203 201 199 197 194 192 187 186 255 182 180 177 176 176 169 166 162 160 160 161 162 161 255 159 161 162 163 162 160 158 156 155 156 155 153 151 150 149 146 144 143 143 144 144 143 255 139 139 139 139 138 136 134 133 134 000 133 133 134 134 133 133 138 137 137 136 135 135 135 135 139 139 255 138 139 143 149 152 154 155 160 165 169 173 176 178 178 180 182 183 181 000 184 186 000 188 188 187 186 186 185 185 180 180 179 180 182 182 180 176 170 166 163 161 158 153 149 144 141 140 138 137 137 136 133 255 130 129 128 126 125 125 124 124 130 130 131 132 134 137 139 
240 241 242 242 241 241 240 241 241 243 243 243 242 240 255 237 236 236 232 227 223 221 212 199 188 170 158 149 150 145 139 144 155 157 166 169 165 163 164 157 144 136 127 116 108 106 102 100 097 096 097 098 095 087 070 050 037 030 029 027 024 022 021 021 021 000 024 023 023 024 025 026 027 024 024 024 023 255 020 019 018 020 016 019 034 067 000 154 180 206 213 218 000 220 222 223 221 223 224 222 221 220 219 218 217 218 216 255 211 209 207 208 208 208 206 203 201 199 197 194 192 188 187 184 183 180 178 176 176 172 170 167 165 165 165 164 163 163 162 163 163 162 161 162 160 157 156 157 156 154 152 151 150 146 145 144 145 146 146 144 142 140 140 140 140 139 137 135 133 133 133 132 133 133 134 133 133 137 137 137 255 136 135 134 133 136 138 138 138 138 141 146 150 153 155 159 164 255 174 177 178 178 180 182 182 182 183 185 187 186 187 187 000 186 186 185 000 182 181 181 000 182 180 178 175 171 167 163 161 158 152 148 144 141 140 138 138 138 136 133 131 132 131 128 126 126 126 127 128 130 130 131 132 134 137 139 
240 241 241 242 241 241 240 241 241 243 243 243 000 240 239 236 234 240 235 229 227 225 219 208 199 185 168 255 159 159 000 154 160 165 174 178 173 175 177 170 156 145 137 255 117 115 113 111 110 255 101 102 100 091 073 053 039 034 032 029 026 026 026 024 023 022 022 022 022 022 000 025 026 024 024 024 024 022 021 019 018 017 013 012 024 054 099 145 173 206 213 218 219 219 222 223 220 000 224 223 221 222 220 219 000 218 216 213 212 209 207 207 207 205 203 200 198 196 194 190 189 187 187 185 182 180 179 177 176 175 174 171 171 170 170 168 166 165 164 163 163 162 162 163 162 158 000 158 157 155 153 152 151 147 146 145 146 147 147 145 143 141 141 142 141 255 138 135 134 133 133 132 255 133 134 133 133 136 136 137 138 136 135 133 132 134 136 137 138 137 139 144 147 152 154 158 164 170 174 178 178 178 180 182 182 182 182 184 186 185 255 185 185 185 185 183 183 185 184 182 181 181 179 177 174 172 168 164 162 158 153 148 144 141 140 138 255 138 137 134 131 133 131 128 126 126 127 129 131 130 130 131 132 134 137 139 
242 239 240 241 241 240 241 242 242 241 242 242 242 241 000 239 239 236 237 238 236 000 222 212 207 193 186 177 170 169 169 172 173 177 174 179 185 190 187 183 000 162 142 126 125 128 124 118 116 112 114 111 103 094 080 060 044 038 033 031 031 030 025 023 025 024 021 019 019 022 025 027 027 030 025 021 020 023 024 021 017 014 013 012 021 042 080 128 162 255 212 219 215 221 221 220 224 221 222 224 224 223 255 220 218 217 215 213 212 210 208 206 206 207 208 206 202 195 191 189 191 188 189 186 255 179 177 177 178 174 174 174 172 169 167 165 164 165 255 165 164 164 163 162 161 160 159 159 157 154 000 150 149 149 147 145 145 146 146 144 143 142 142 141 140 139 139 138 138 138 137 136 135 135 136 135 136 138 136 135 135 136 136 135 133 255 135 135 136 137 140 144 255 153 156 161 166 171 174 176 177 255 177 177 178 179 180 182 000 183 182 186 190 188 183 179 180 183 186 189 187 182 178 175 000 170 166 255 162 162 156 150 143 142 140 137 135 135 135 133 131 255 131 129 127 127 129 130 132 130 130 130 131 133 135 136 
