256 256
  0 243 243 243 240 240 239 238 237 235 231 226 221 212 200 188 180 171 160 143 108  96  90  90  90  91  89  85  78  75  75  78  79  81  81  79  79  79  80  81  81  76  70  68  67  70  72  75  75  73  73  78  81  80  70  45  27  23  23  25  26  32  37  38  36  33  32  34  35  34  25  19  19  19  19  18  18  18  20  28  33  65  87 128 159 183 198 208 212 212 213 214 214 214 214 214 214 213 213 213 211 210 209 207 205 204 204 203 203 202 200 200 199 198 193 190 184 184 184 181 180 180 180 177 175 172 169 166 165 163 160 158 158 158 158 158 157 154 153 153 153 151 150 150 149 150 149 148 147 147 145 144 144 144 144 145 145 143 142 142 142 143 142 141 140 140 140 140 140 138 136 136 136 138 138 138 137 137 138 138 138 137 137 138 139 139 140 142 145 146 149 150 151 152 154 157 160 162 164 166 166 168 169 170 170 169 169 170 170 172 172 173 174 175 175 174 174 174 174 175 176 176 176 173 172 167 164 159 157 156 152 143 139 138 136 133 130 129 128 126 126 125 124 119 118 118 120 123 125 129 130 131 132 134 136 136 
  0 243 244 244 243 241 240 240 239 237 235 227 226 218 207 197 188 180 173 156 121 105  96  95  95  95  94  88  82  78  79  82  84  84  83  82  81  82  83  83  83  76  68  68  70  72  75  76  75  73  73  80  85  85  70  45  31  25  25  25  26  31  40  40  40  32  32  32  34  32  25  21  20  20  21  19  17  17  19  26  28  47  77 118 154 180 193 206 212 213 214 215 215 214 214 215 216 216 213 213 212 211 210 208 206 205 204 204 203 203 203 202 201 199 195 191 190 190 189 184 182 181 181 180 177 174 171 169 166 163 160 159 158 159 159 159 158 155 154 154 154 153 151 148 148 148 148 148 147 147 147 146 144 144 144 145 143 142 142 142 142 142 142 141 140 140 140 141 140 138 136 136 136 138 138 138 136 136 137 138 138 137 137 138 139 140 141 142 145 147 149 151 152 153 156 159 161 162 164 166 168 169 172 173 172 170 169 170 170 172 175 176 177 177 177 175 177 176 176 176 177 177 177 174 173 169 167 162 158 158 152 143 139 138 136 133 131 129 129 127 126 125 125 118 116 116 118 121 125 129 130 131 132 135 136 136 
  0 243 243 244 244 244 243 242 241 239 236 233 227 220 214 205 197 190 178 158 136 118 105  97  97  96  95  92  87  82  82  85  86  88  86  86  83  83  86  86  84  81  68  68  72  76  77  77  75  75  75  81  85  85  69  48  32  28  26  26  26  29  40  41  41  32  30  30  31  30  26  23  21  21  21  21  17  17  19  22  26  29  64 105 140 158 180 203 210 214 214 216 215 215 215 216 217 217 216 215 214 212 210 208 206 205 205 205 205 205 205 204 202 199 196 193 193 194 193 189 184 181 181 181 179 176 173 171 168 164 162 160 159 161 161 160 158 156 156 155 154 154 151 148 148 147 148 148 148 147 147 146 146 144 144 144 143 141 141 142 143 142 142 141 140 140 141 141 141 139 137 136 136 138 138 137 136 136 137 138 138 137 137 139 139 140 140 141 145 147 149 151 152 153 157 161 161 161 162 166 169 171 173 174 173 172 170 170 171 175 176 177 178 178 178 178 178 177 176 176 177 177 177 174 173 169 168 165 160 159 154 147 140 138 137 134 133 131 129 128 127 125 125 120 118 118 120 121 125 130 130 131 133 135 137 137 
  0 243 243 243 244 244 244 243 242 240 238 236 231 224 220 211 205 198 190 174 158 131 113 102  97  96  96  94  89  87  87  88  89  89  90  92  88  88  90  88  88  83  70  70  76  81  81  83  79  77  79  81  84  83  67  48  34  29  26  26  25  26  39  40  40  34  29  28  29  28  26  23  21  21  24  24  17  16  17  20  22  26  51  90 125 150 181 205 210 214 216 216 216 216 216 216 217 217 216 215 215 215 212 210 206 205 205 205 206 206 206 206 204 201 197 193 193 193 192 191 188 181 181 181 179 176 173 173 170 166 164 162 162 162 162 161 160 158 156 156 154 153 151 149 148 148 148 148 148 148 147 145 145 145 145 143 141 140 141 143 143 142 141 141 140 140 141 141 141 140 138 137 137 137 137 136 135 135 137 138 138 137 138 139 139 139 139 141 144 147 149 151 151 152 157 161 161 161 161 165 168 171 173 175 175 174 172 172 174 176 177 178 178 178 178 178 178 176 175 176 176 177 176 173 171 169 167 163 162 160 154 151 146 140 138 136 134 133 131 129 130 127 127 123 120 120 121 123 127 129 130 131 133 137 138 138 
  0 243 243 243 243 244 244 242 242 241 240 238 234 231 224 220 211 205 198 183 174 152 118 103  96  96  96  96  94  89  89  89  90  92  94  94  93  93  93  93  90  87  78  78  80  81  85  85  85  81  81  81  82  80  67  48  34  29  26  25  23  24  37  39  35  34  29  28  28  27  25  24  23  20  20  20  18  17  17  19  22  26  47  81 103 125 172 203 211 216 217 218 217 216 216 218 218 217 217 217 216 216 215 215 210 208 205 206 206 206 206 206 206 203 199 193 193 193 192 191 188 181 181 180 178 176 174 173 171 167 165 163 163 163 162 162 159 158 158 157 155 154 153 151 149 148 148 148 148 148 147 145 145 146 146 142 140 140 140 140 142 141 141 140 140 140 140 141 141 140 137 137 136 137 136 134 134 134 137 138 138 138 138 139 138 138 138 140 144 147 150 151 152 152 157 162 161 162 161 166 168 171 173 175 175 175 174 174 175 176 177 177 178 178 178 177 175 175 175 175 176 177 176 172 168 167 163 162 159 158 154 151 147 142 139 137 136 134 133 129 128 127 126 123 123 121 123 125 128 129 130 131 133 137 139 139 
  0 243 243 243 242 242 242 241 242 241 240 239 235 233 230 224 217 210 204 194 183 162 133 112 103  96  96  96  96  94  94 100 102 102  99  99 100 100  97  95  94  88  83  80  82  83  88  88  88  86  84  82  80  79  67  47  32  29  25  22  22  23  27  34  32  31  29  28  27  26  24  24  23  21  20  20  19  17  17  17  20  24  41  69  87 126 172 198 211 216 218 219 218 218 219 219 220 220 220 219 218 217 217 215 215 211 209 207 206 206 206 206 206 204 200 196 193 192 192 189 187 182 181 180 178 176 174 173 172 167 165 164 163 163 163 161 161 160 160 159 157 156 154 154 150 149 149 149 149 148 148 146 147 147 146 143 141 140 140 141 141 141 141 140 139 139 139 140 141 140 137 137 136 135 135 133 133 134 137 137 138 138 138 138 138 137 138 138 144 147 151 151 152 152 157 161 161 164 164 168 169 171 175 176 177 177 177 177 180 181 177 177 177 175 174 175 175 175 175 175 176 177 176 172 168 163 163 161 159 158 156 153 149 142 140 138 136 136 133 130 127 126 126 123 123 122 123 125 128 129 130 131 132 134 138 137 
  0 242 243 242 242 241 241 241 241 241 240 239 236 235 231 229 223 220 211 204 190 171 146 126 112 103 103 102 102 106 109 110 111 110 109 108 108 108 104  99  96  93  87  83  85  89  90  89  88  88  86  82  80  79  66  46  32  27  26  22  21  21  24  30  30  29  28  27  26  24  23  23  23  21  21  20  20  18  17  16  16  24  32  55  71 112 162 191 205 215 220 220 219 219 219 220 221 221 221 220 219 218 217 217 215 213 211 209 207 207 206 206 206 204 201 197 195 193 191 189 187 183 181 180 179 177 174 173 172 170 167 164 163 163 163 162 161 160 160 160 159 157 156 154 154 153 150 150 150 150 148 148 149 148 147 143 142 141 142 142 142 141 141 140 139 139 139 140 140 137 136 136 135 135 134 133 133 135 137 137 137 138 138 138 138 137 137 138 141 147 150 150 151 153 156 161 164 166 167 169 171 175 176 177 177 178 179 180 182 182 181 177 175 175 174 175 175 175 175 178 178 178 176 172 168 166 163 161 159 158 157 154 149 142 140 138 137 136 133 130 127 126 125 124 123 123 123 125 128 130 130 131 132 134 137 137 
  0 242 242 242 242 241 241 241 241 241 240 240 238 236 233 230 226 223 221 216 204 188 164 141 126 116 110 107 107 112 118 118 118 122 122 120 119 117 111 104  99  96  93  90  90  92  93  93  88  88  86  84  82  79  66  45  32  28  27  25  22  20  22  27  28  28  27  26  24  23  23  23  23  22  21  21  20  19  17  16  16  20  26  43  71 126 162 187 203 212 217 219 219 219 221 222 222 222 222 221 220 219 218 217 215 213 212 211 209 207 207 208 208 204 201 197 195 193 191 189 187 184 183 180 179 177 176 173 173 171 167 164 162 161 163 163 163 160 159 160 160 159 157 155 154 154 153 153 153 152 151 151 150 149 147 144 143 143 143 142 142 142 142 141 140 139 139 139 139 137 136 135 135 134 134 133 133 137 137 137 137 137 137 138 138 137 137 137 138 143 147 149 151 154 156 159 163 166 169 171 174 176 177 178 179 180 181 182 183 183 182 180 177 175 175 175 176 178 178 178 178 178 176 173 169 167 165 163 161 160 157 154 150 142 140 138 137 136 134 130 127 126 126 125 124 123 123 123 125 130 130 131 132 134 137 137 
  0 242 242 242 242 241 241 241 241 241 241 240 240 237 236 233 229 226 223 220 213 192 171 157 141 136 127 115 115 121 125 126 129 131 132 132 130 127 121 111 105  99  96  94  94  95  97  95  92  88  88  86  84  79  64  45  32  31  29  27  25  20  20  22  27  27  26  25  25  23  23  24  23  22  22  21  21  20  18  17  16  16  21  32  59 112 153 182 199 209 215 218 219 219 222 222 222 222 222 221 220 219 219 217 217 215 213 212 211 209 208 208 208 206 201 197 196 193 191 189 187 185 183 182 181 179 176 174 173 171 167 162 160 159 161 163 161 157 157 160 160 160 159 157 155 155 155 155 154 153 151 151 150 149 147 144 143 143 143 143 142 142 141 140 140 139 139 139 136 136 135 135 134 134 134 133 133 137 137 137 136 135 136 137 138 138 137 137 137 140 145 149 151 155 156 160 165 168 171 174 176 178 178 180 181 181 181 183 184 185 185 184 180 179 179 179 179 179 179 179 179 179 178 173 169 167 166 164 162 161 157 154 150 142 140 138 137 136 134 131 128 127 126 126 125 124 123 123 123 130 130 131 132 134 137 137 
  0 242 242 242 242 241 241 241 241 242 242 241 240 239 237 235 233 227 226 223 219 203 185 172 156 148 142 136 129 127 127 131 137 141 141 141 139 136 132 122 111 106 105 100  97  97  97  95  92  90  89  88  85  81  64  45  32  31  29  29  25  20  19  21  26  26  26  25  25  25  25  25  24  23  23  22  22  21  19  17  17  16  21  32  47  89 145 169 188 206 213 218 218 220 223 223 222 222 222 222 221 220 219 218 218 217 215 213 211 210 209 209 209 207 203 200 197 196 193 191 188 186 185 183 182 180 176 176 174 169 166 162 160 159 161 161 161 159 159 160 161 161 160 158 156 155 155 155 155 153 151 151 150 147 145 143 143 144 144 143 142 141 140 139 139 139 138 136 135 135 134 134 134 134 134 133 133 138 138 136 135 135 135 136 137 139 139 137 138 139 143 149 152 155 156 160 165 169 173 175 177 178 180 181 181 181 181 184 185 186 188 187 186 184 183 183 183 180 179 179 180 180 180 177 173 169 166 164 162 161 155 153 147 141 140 138 137 137 135 133 130 128 128 126 126 125 124 124 124 130 130 131 132 134 137 137 
  0 242 242 242 241 241 241 241 241 242 243 242 241 240 239 237 235 232 227 223 221 215 199 188 171 156 148 143 142 136 136 139 144 152 155 155 155 149 147 138 124 119 116 108 105  98  97  95  93  93  93  93  88  83  66  48  33  30  29  28  24  21  20  21  21  25  25  25  25  25  25  26  26  24  23  23  23  21  20  18  17  16  19  23  41  67 123 162 182 206 213 218 218 220 223 223 223 222 222 222 221 220 219 218 218 217 216 215 211 210 209 208 208 207 206 203 199 197 196 193 190 187 186 184 183 180 177 176 175 170 167 165 160 160 161 161 162 161 161 161 162 162 162 160 158 156 156 155 155 153 151 151 150 146 145 144 143 144 144 144 142 140 140 139 139 138 137 135 134 133 133 133 133 134 134 133 133 137 137 137 136 135 135 135 136 138 139 138 138 138 141 149 152 154 155 160 165 169 174 176 178 178 180 182 182 182 182 184 186 187 187 187 186 186 185 185 183 180 180 180 180 180 180 178 175 170 166 163 161 158 153 149 144 141 140 138 138 137 136 133 132 130 128 128 126 126 125 125 128 130 130 131 132 134 137 137 
  0 241 242 241 241 241 241 241 241 243 243 243 241 240 239 237 236 235 229 227 223 220 212 199 185 170 158 150 149 142 139 144 154 157 165 166 165 164 163 156 144 136 127 116 108 106 102 100  97  97  97  97  93  87  70  50  37  32  29  28  26  24  21  21  22  22  23  23  23  24  25  26  26  24  24  24  23  22  20  19  18  17  17  21  34  54  99 154 180 206 213 218 218 220 222 223 223 222 223 222 222 220 219 219 218 217 216 215 212 209 208 207 208 207 205 203 200 198 196 194 190 187 187 185 182 180 178 176 176 174 170 167 165 165 165 164 164 163 163 163 163 162 162 162 160 157 156 156 156 154 152 151 150 146 145 145 145 146 145 144 143 141 140 140 140 139 137 135 134 133 133 133 133 134 133 133 133 136 137 137 137 136 135 135 134 136 138 138 138 138 141 146 150 153 155 159 164 170 174 177 178 178 180 182 182 182 182 184 185 186 187 187 186 186 185 185 183 182 181 181 181 181 180 178 175 171 167 163 161 158 153 148 144 141 140 138 138 137 136 134 133 131 130 128 126 126 126 127 129 130 130 131 132 134 137 137 
  0 241 241 241 241 241 241 241 241 242 243 242 242 240 239 237 236 236 236 232 227 222 212 208 199 186 177 168 159 159 154 155 160 166 174 174 175 175 175 164 156 142 137 126 117 115 113 111 111 110 102 101  98  91  73  53  39  34  31  29  27  26  24  23  23  22  22  22  22  22  25  26  26  25  24  24  23  23  21  19  18  17  14  16  24  42  80 145 173 206 213 215 219 220 221 222 221 222 223 223 222 221 220 219 218 217 216 213 212 209 208 207 207 207 206 203 200 197 194 191 189 188 187 186 183 180 178 177 176 174 174 171 170 169 167 165 165 164 164 163 163 163 162 162 161 159 158 157 157 154 152 151 150 147 146 145 145 146 146 144 143 142 141 141 140 139 138 137 135 133 133 133 133 134 134 134 135 136 137 137 136 136 135 134 134 135 136 137 137 138 140 144 150 153 155 159 164 171 174 177 178 178 180 180 182 182 182 183 185 186 186 186 186 185 185 183 183 183 183 182 182 181 179 177 174 170 168 164 162 158 153 148 144 141 140 138 138 137 135 133 133 131 131 128 127 126 127 129 130 130 130 131 132 134 136 136 
  0 240 240 241 241 241 241 241 242 242 242 242 242 241 240 239 239 237 237 237 234 226 219 212 207 195 187 180 177 169 169 172 173 174 178 178 181 187 185 183 170 153 145 136 128 124 118 114 114 114 114 109 102  94  80  60  44  39  33  32  30  26  25  24  24  23  22  21  21  22  24  26  26  26  24  24  23  24  23  21  18  15  13  14  21  42  80 128 162 206 213 215 219 220 221 222 221 224 224 224 223 223 221 220 219 218 216 213 212 210 209 207 207 207 206 203 202 196 192 191 189 189 187 186 183 180 178 178 177 175 174 174 172 170 169 168 166 166 165 164 163 163 162 162 161 160 159 158 157 155 152 150 150 149 147 146 146 147 146 145 143 142 142 141 141 140 139 138 138 137 136 136 135 135 135 135 136 136 136 136 136 136 135 133 133 134 135 136 137 137 139 144 147 153 156 161 166 170 173 176 177 177 177 177 178 180 181 182 183 183 185 185 186 185 185 183 183 184 186 186 184 181 179 177 174 170 168 164 162 160 155 148 143 141 140 138 137 135 135 133 133 131 131 129 128 127 129 130 130 130 130 131 132 133 135 135 
  0 239 239 240 240 240 240 242 242 242 242 242 242 242 241 240 239 238 238 238 238 234 223 219 212 207 195 187 180 178 178 178 180 180 180 184 188 190 189 186 183 169 155 142 130 128 124 118 116 116 118 117 109 100  85  64  47  44  38  33  31  30  25  24  23  23  21  19  19  21  24  25  27  27  25  24  24  27  27  24  21  17  14  15  18  35  70 118 155 185 212 213 216 220 221 222 224 224 224 224 224 223 222 221 221 219 217 215 212 211 210 209 207 208 207 206 203 198 192 191 190 189 188 187 184 180 178 178 178 175 175 174 173 172 169 168 166 166 166 165 164 163 162 161 160 160 159 159 157 155 152 150 150 150 150 148 148 148 146 146 144 143 142 141 141 140 139 138 138 138 137 136 136 136 136 136 136 136 136 135 135 136 136 134 133 133 134 135 136 137 139 143 147 153 156 163 168 170 171 174 176 176 176 176 177 178 180 181 182 183 184 185 188 188 186 184 184 186 186 186 185 184 179 175 175 170 166 162 161 160 155 148 143 141 140 137 136 135 135 133 132 131 131 131 129 129 130 130 130 130 130 131 132 133 135 135 
  0 239 239 240 240 240 240 242 242 242 243 244 244 243 242 241 240 239 239 240 239 237 230 223 219 215 208 198 193 190 189 189 185 185 185 188 194 194 192 189 186 183 170 155 136 130 125 122 118 122 124 124 117 108  92  70  52  48  40  35  32  31  25  24  23  23  21  19  19  21  22  24  24  25  24  24  26  28  28  26  23  19  17  16  17  24  55 104 145 176 200 212 214 220 222 222 225 226 224 224 223 222 222 221 222 221 219 217 213 212 211 211 210 208 208 207 204 200 195 192 191 189 188 187 184 182 180 178 178 175 175 174 172 171 170 170 168 168 166 165 163 161 160 160 160 160 159 159 157 155 152 151 151 151 151 150 149 148 147 146 144 143 142 142 141 140 140 139 138 138 138 136 136 136 136 136 136 137 137 136 135 135 135 134 133 133 134 134 135 136 139 143 146 150 158 166 168 169 169 172 173 174 173 174 175 177 179 181 182 183 184 184 188 188 187 187 187 187 186 184 184 184 180 177 175 170 165 161 160 158 153 147 143 141 140 137 136 135 135 133 132 132 131 131 131 131 130 130 130 130 130 131 132 134 136 136 
  0 238 239 239 240 240 240 241 242 243 243 244 244 244 243 242 241 240 240 240 240 237 230 226 223 220 215 208 202 200 199 198 197 190 190 195 199 197 194 192 189 189 182 169 155 141 133 126 123 124 125 128 124 115 101  77  59  51  44  37  34  31  25  24  23  23  20  18  18  20  21  22  22  22  23  24  26  29  29  27  24  22  19  17  16  18  41  90 134 167 194 210 213 221 222 222 225 226 226 224 223 222 223 223 223 222 221 219 216 214 214 214 211 210 208 207 204 200 197 195 192 189 189 187 187 184 182 180 178 175 172 172 171 171 171 170 170 170 167 165 162 160 159 160 160 159 159 159 158 156 153 152 152 152 151 150 149 148 147 146 144 144 143 143 142 141 140 140 140 139 138 136 136 136 136 136 137 137 137 136 136 135 135 134 132 132 133 134 134 136 138 142 145 150 159 168 168 169 167 169 172 172 171 173 174 175 177 180 182 182 183 184 185 187 188 188 189 189 184 180 183 184 183 179 174 168 163 160 158 157 153 147 144 142 141 138 136 136 135 134 133 132 132 133 133 132 131 130 130 130 131 131 133 135 137 137 
  0 238 238 239 240 240 240 240 241 242 243 244 244 244 243 243 243 242 241 241 240 237 232 227 226 223 220 214 209 206 203 202 201 198 198 200 202 200 197 194 193 193 190 180 158 148 140 133 128 128 129 130 128 119 105  85  66  54  47  38  35  32  26  26  24  24  21  18  18  18  20  20  20  20  22  23  26  29  29  28  26  23  21  19  17  17  32  78 123 159 189 209 213 221 221 222 225 227 227 226 224 223 223 223 224 224 222 221 219 216 216 216 214 210 208 205 204 201 199 197 195 191 189 187 187 187 184 181 178 175 172 172 171 171 172 173 171 170 168 165 162 161 160 160 160 159 159 159 158 156 154 153 153 152 151 151 149 148 148 148 145 144 144 144 143 142 141 141 140 139 139 137 136 136 137 137 137 138 138 136 136 135 135 134 132 131 132 133 134 135 137 141 145 151 159 165 167 166 166 167 170 171 171 171 173 175 177 177 180 181 181 181 184 187 188 190 192 192 185 180 180 182 182 179 172 165 163 159 157 156 153 148 144 143 141 138 137 136 136 134 133 133 134 134 133 133 132 130 130 131 131 132 133 136 138 138 
  0 238 238 239 240 240 241 240 241 241 242 244 244 244 243 243 243 242 242 241 239 237 232 232 229 227 223 220 217 214 210 207 207 205 206 206 206 203 201 199 195 195 193 182 166 158 148 138 132 131 131 133 130 121 108  85  66  54  47  40  37  34  29  28  26  26  21  18  18  18  20  20  20  20  22  25  26  27  29  28  28  25  22  21  17  17  24  65 107 150 175 205 213 219 221 221 223 227 227 227 226 224 224 224 224 223 222 222 221 219 217 216 216 209 207 204 202 201 201 198 196 191 189 188 187 188 187 183 179 177 174 172 172 172 173 175 175 170 168 167 165 162 161 161 160 159 159 159 158 157 154 154 153 153 152 151 151 152 152 150 146 145 145 144 144 143 142 141 141 140 139 137 137 137 137 137 137 139 140 136 136 135 135 133 131 131 131 132 133 134 136 141 144 153 159 161 164 164 165 168 170 172 171 172 172 174 176 176 178 180 180 181 184 188 190 190 194 194 187 181 181 182 182 179 173 165 165 159 157 156 153 149 144 143 141 138 137 137 136 135 134 133 134 134 133 133 132 131 131 131 132 132 134 137 139 139 
  0 238 238 239 240 240 241 240 241 241 241 243 243 243 243 244 243 242 242 241 240 238 237 233 233 232 228 223 223 221 217 212 212 214 214 214 210 207 204 205 201 199 193 186 175 166 158 140 138 137 137 137 132 122 108  89  71  55  48  42  38  35  30  30  29  28  23  20  18  18  20  20  20  20  22  25  25  26  27  28  28  27  22  21  19  17  14  52  89 138 168 196 210 219 219 220 223 227 227 227 228 226 225 224 223 222 222 223 223 221 219 217 214 209 205 202 201 201 201 198 196 193 189 188 189 190 189 184 180 178 177 173 172 172 173 175 175 169 168 168 167 165 164 163 161 159 159 159 158 157 155 154 153 153 151 151 151 152 152 151 148 146 145 145 144 143 143 142 141 140 139 138 137 137 137 138 138 139 139 136 136 135 135 132 131 130 131 132 132 134 136 141 143 156 158 159 162 163 165 169 171 172 172 172 172 174 175 176 177 179 180 181 187 189 190 191 195 195 191 185 182 182 182 179 176 169 165 161 157 156 154 150 144 143 141 138 137 137 137 135 135 135 135 134 133 132 132 132 131 132 132 133 135 138 140 140 
  0 238 239 240 241 241 240 240 240 241 241 242 243 243 243 244 244 242 242 241 240 238 238 236 235 232 231 227 225 223 222 218 218 219 218 216 216 212 208 207 207 205 195 191 182 175 166 155 140 140 140 140 132 122 108  89  72  57  49  43  40  37  30  30  29  28  25  22  19  19  20  20  20  21  22  22  22  22  23  25  27  27  24  22  21  17  17  34  76 130 151 187 208 217 219 220 223 227 228 228 228 228 226 225 223 222 223 223 223 221 219 215 210 209 205 202 201 201 201 197 194 193 189 189 190 190 189 185 184 180 177 175 172 172 173 174 174 169 168 168 168 167 166 165 164 163 159 159 158 156 155 154 153 152 149 149 151 152 152 151 150 146 145 145 145 144 143 142 142 140 139 138 137 137 138 138 138 138 137 136 136 135 134 132 131 130 131 132 133 134 136 140 143 156 158 158 160 162 164 168 171 172 172 172 172 174 175 177 178 179 181 181 187 190 191 194 195 195 192 187 185 182 182 179 176 169 164 160 157 155 152 148 144 142 139 139 138 138 137 135 135 138 138 136 134 132 132 133 133 132 133 134 135 138 140 140 
  0 238 239 240 240 240 240 240 241 241 241 242 242 243 243 244 244 243 242 241 241 240 238 238 237 235 232 228 227 225 224 222 222 222 222 219 217 216 218 218 215 210 202 195 191 182 176 167 155 151 143 141 134 123 108  91  79  63  53  47  42  39  31  30  30  29  27  24  22  20  20  21  21  21  21  20  20  21  21  23  25  26  28  25  22  20  17  30  68 130 168 187 203 210 219 223 226 227 230 230 229 229 228 226 225 225 224 223 223 220 219 214 210 209 206 204 202 201 201 197 196 194 193 191 191 191 189 186 184 182 182 177 175 174 174 174 174 170 168 168 168 168 168 166 165 164 161 159 157 155 154 155 155 153 149 149 151 152 151 151 146 145 145 145 145 144 143 142 142 139 139 138 137 137 138 138 138 137 135 135 135 134 133 132 131 130 131 133 134 135 136 141 143 154 156 156 156 158 163 167 171 172 172 172 173 174 176 177 179 180 181 182 189 191 192 193 195 195 192 187 184 182 180 178 174 168 164 160 156 152 151 148 148 141 139 139 138 138 136 134 135 138 138 137 135 134 134 133 133 133 134 134 135 138 140 140 
  0 238 239 240 240 240 240 240 241 241 241 242 242 242 243 244 244 243 242 242 241 241 239 238 238 236 234 231 228 227 226 224 223 223 223 223 222 221 219 219 217 214 209 202 195 187 185 177 166 156 151 143 140 126 108  92  81  65  56  53  47  42  36  31  30  29  28  25  23  22  22  22  22  21  21  20  20  21  21  23  24  26  28  28  24  21  21  30  59 117 151 182 200 210 220 225 227 229 230 231 231 232 232 231 228 225 225 223 221 219 215 212 210 210 207 204 204 203 201 199 197 196 195 193 191 190 189 186 184 183 182 180 177 175 175 175 175 172 170 168 168 170 170 168 166 163 162 159 155 154 154 156 156 156 154 152 152 152 152 151 146 145 145 145 145 144 143 142 141 139 138 138 137 137 138 138 138 135 135 135 134 134 133 131 131 131 132 134 135 136 138 142 145 153 156 156 156 158 161 167 171 175 174 174 174 176 178 179 180 180 181 184 189 191 192 193 193 192 189 185 183 180 179 176 172 166 164 160 155 151 149 148 148 141 139 139 138 135 134 133 134 138 138 137 136 135 134 134 134 134 135 135 135 138 140 140 
  0 238 238 239 239 240 240 241 241 241 241 242 242 242 243 243 243 242 242 242 242 241 240 239 239 238 235 233 232 231 229 228 225 225 225 225 225 222 221 219 217 215 212 209 202 195 193 187 176 169 159 151 143 126 107  92  81  72  63  55  51  45  40  36  33  30  29  25  23  23  22  23  23  22  21  21  21  21  22  23  24  27  28  27  23  21  21  25  46  94 143 173 196 210 221 227 227 228 230 231 231 232 232 231 229 228 225 223 220 216 214 213 211 210 207 204 203 203 202 201 200 199 197 195 193 191 190 187 184 183 183 182 179 176 176 176 176 173 170 170 170 170 170 170 168 163 162 160 156 155 156 156 156 156 155 154 154 154 152 149 146 146 145 145 144 143 142 142 142 139 138 138 137 137 138 138 138 136 135 134 134 133 131 130 129 130 131 133 135 136 138 142 145 152 154 156 158 161 165 171 175 177 177 177 178 178 178 179 180 181 181 185 189 191 192 193 193 190 187 185 183 179 178 175 170 166 164 160 156 152 151 148 147 144 141 139 136 135 134 134 138 138 138 137 135 135 135 134 134 136 137 136 136 138 141 141 
  0 237 237 238 239 239 240 240 240 241 241 242 242 242 242 242 243 242 242 243 243 242 241 240 240 238 236 235 233 233 232 229 228 226 226 226 226 225 225 221 218 217 216 212 209 206 203 194 183 174 166 159 147 126 109  98  86  79  69  60  57  51  45  40  35  33  29  25  23  22  22  23  23  23  22  22  22  22  23  23  23  27  27  23  23  21  21  21  33  81 121 163 192 208 221 226 227 228 229 229 230 230 230 229 228 228 225 222 218 216 213 213 212 210 207 204 203 203 203 201 201 199 198 196 194 193 191 187 186 183 183 181 179 176 175 175 175 173 172 170 170 171 171 170 168 164 163 161 159 156 156 157 157 156 155 154 154 154 153 150 147 146 145 145 144 143 143 142 142 140 139 138 138 138 138 139 139 136 135 134 133 131 129 129 129 129 130 131 131 134 136 140 144 151 153 157 160 164 168 173 176 178 178 179 179 179 178 178 178 179 181 185 189 191 192 193 192 189 187 183 180 179 176 174 170 167 164 160 157 154 151 148 147 144 142 140 138 137 137 138 138 138 137 137 136 135 135 135 135 137 137 137 137 139 141 141 
  0 237 236 237 238 239 240 240 240 240 240 241 242 242 242 242 242 242 243 243 243 242 241 240 240 237 235 235 235 234 233 231 229 228 228 228 227 226 226 226 227 226 224 218 214 212 206 203 193 180 174 164 152 140 115 105  93  85  75  65  60  55  49  43  39  34  29  25  23  23  23  23  23  23  24  24  24  24  23  23  23  26  26  21  21  21  21  21  28  71 110 163 192 204 220 224 226 228 230 230 230 229 228 226 226 225 225 222 218 216 213 213 212 210 206 203 203 203 202 201 201 199 198 196 194 193 191 188 186 185 185 183 177 175 175 174 174 173 171 170 170 171 171 169 168 166 164 163 160 158 158 159 159 157 156 154 154 154 153 151 148 147 146 145 143 143 143 143 142 140 139 139 139 139 139 140 139 138 136 135 133 131 130 129 129 130 130 131 131 132 134 140 143 151 153 158 162 166 169 173 176 178 180 179 179 179 178 178 178 179 181 184 188 191 192 193 192 189 186 183 181 179 176 174 172 167 164 159 157 156 152 149 146 144 141 139 138 138 138 141 141 138 137 137 136 135 136 135 137 137 137 137 138 140 143 143 
  0 237 237 237 238 239 239 240 240 240 240 241 241 242 242 242 242 242 243 243 242 242 241 240 237 236 234 234 235 235 234 231 231 229 230 229 229 228 229 230 227 227 224 221 216 213 212 207 200 186 178 168 157 144 127 109  97  90  79  68  65  60  52  45  42  36  31  27  24  24  24  23  23  24  25  25  25  25  24  23  23  23  23  21  21  20  20  20  26  58  96 154 185 191 215 223 224 229 229 229 228 227 226 225 225 224 223 222 219 217 213 212 211 210 208 205 204 203 202 201 199 198 196 194 194 193 191 189 186 185 184 182 177 175 174 174 174 173 171 170 170 171 171 169 168 166 165 164 163 160 160 160 160 159 157 156 154 153 153 150 148 147 147 144 143 143 143 143 143 141 140 139 139 139 139 140 140 138 136 135 133 131 131 131 131 133 134 132 131 131 133 137 141 149 153 158 164 168 170 174 177 180 184 183 181 181 181 180 179 180 183 184 188 191 191 192 189 189 186 183 181 179 177 176 173 167 163 159 158 157 154 149 144 142 140 139 138 139 139 140 140 139 137 137 136 136 136 137 137 137 138 138 139 142 146 146 
