256 256
  0 228 219 208 193 174 169 156 147 130 125 122 120 117 114 125 119 101  76  68  70  62  56  52  52  52  47  49  52  61  63  62  60  60  61  59  56  55  58  64  66  65  55  54  54  61  62  64  68  66  60  54  55  63  73  79  78  63  72  58  54  26  24  25  27  28  30  29  27  26  27  54  56  57  30  38  53  69  95 122 154 168 178 184 187 189 192 193 194 193 194 194 194 195 196 198 198 196 201 198 197 170 170 169 189 188 185 191 188 186 156 153 150 168 166 165 165 147 147 146 173 172 170 159 156 154 152 150 150 133 131 129 143 125 125 125 140 139 151 150 150 137 137 138 136 120 119 120 136 136 136 136 120 120 121 137 138 138 139 140 140 140 153 152 152 138 136 148 148 147 133 132 132 117 117 102 116 116 130 130 130 132 132 132 132 133 135 136 136 149 149 150 150 153 139 130 132 150 152 136 139 141 160 162 162 162 162 163 163 163 163 165 166 168 168 166 166 167 150 149 147 163 159 156 152 161 157 154 140 137 132 128 125 123 121 120 134 132 131 115 115 116 117 117 119 150 152 153 125 126 127 128 130 131 131  88 
  0 206 199 189 200 182 177 163 152 133 128 124 122 118 113 107  99  82  74  65  66  58  54  50  50  51  53  55  58  61  61  59  58  58  59  57  54  53  55  60  64  65  62  60  59  59  61  65  67  65  58  48  50  59  74  79  75  58  44  33  31  28  26  26  28  28  29  27  52  51  52  54  57  57  34  40  53  61  87  99 134 151 178 184 187 189 192 201 202 202 196 196 202 203 204 199 200 199 204 201 200 172 172 171 191 189 186 192 189 187 157 154 152 169 168 167 166 148 148 147 174 172 171 159 140 138 135 151 150 150 149 147 144 127 125 125 140 138 150 150 150 138 138 139 138 136 135 136 136 137 137 137 136 136 136 136 137 138 139 139 139 139 139 139 138 150 148 160 147 147 133 132 146 146 160 131 144 130 144 130 131 132 133 132 133 134 136 137 137 149 149 150 151 154 140 131 133 162 164 177 168 170 161 163 164 164 164 164 164 146 145 146 166 168 169 168 167 168 150 150 148 164 161 158 154 150 145 142 140 151 146 143 126 125 122 121 135 133 132 115 131 131 132 117 118 134 137 138 139 140 141 128 129 129 130  86 
  0 208 202 194 207 191 187 172 159 138 131 127 123 119 113 106  98  90  74  65  56  57  53  49  48  48  51  54  57  81  81  79  58  58  58  55  52  50  51  49  56  58  64  60  58  51  53  59  69  67  59  48  51  60  74  76  69  53  41  35  34  30  28  27  27  27  28  26  51  50  52  54  57  57  58  62  72  53  78  91 129 149 178 185 188 190 194 203 206 207 201 199 204 204 205 206 207 207 184 182 180 173 172 172 192 190 188 193 191 189 159 156 163 180 179 169 168 168 168 167 165 163 161 160 141 138 136 152 151 151 150 148 145 127 125 124 138 150 149 150 137 138 139 140 139 137 136 121 122 122 138 137 137 137 137 136 136 137 137 138 138 138 138 138 137 149 148 147 147 147 147 133 146 147 161 146 159 145 144 130 131 132 133 133 133 134 136 137 137 149 149 150 152 155 142 132 134 163 164 177 169 172 163 165 166 166 166 167 166 147 145 145 165 149 151 150 168 168 169 169 169 167 164 161 157 152 146 143 141 151 147 143 127 125 123 122 135 149 147 131 131 131 132 116 117 134 122 124 125 140 141 128 128 129 129  86 
  0 209 204 173 189 177 187 171 155 144 135 129 124 120 114 108  99  91  75  67  58  59  55  50  47  46  49  52  54  78  79  80  59  59  80  77  74  49  49  46  55  59  66  61  56  47  48  56  69  69  61  49  52  61  74  73  64  54  46  43  38  33  28  27  26  26  27  26  51  51  52  53  56  57  57  60  90  80 104  94 134 155 188 186 190 193 195 205 208 210 204 202 206 206 206 207 208 208 179 176 174 173 172 170 191 190 189 195 193 191 181 178 185 183 190 180 160 150 150 168 166 164 162 160 141 138 136 153 152 152 151 149 130 128 125 140 138 150 150 150 137 138 139 140 139 137 136 121 122 136 151 151 138 138 138 137 136 136 136 137 137 138 138 138 138 150 149 148 148 148 148 134 148 148 162 148 161 160 159 145 132 134 134 134 134 135 121 122 122 150 150 151 141 144 148 149 151 163 164 177 169 172 164 176 177 187 177 177 167 148 146 145 165 149 151 150 168 167 168 169 169 168 165 163 160 156 150 145 142 152 147 143 127 125 123 122 120 133 131 130 130 131 131 116 117 119 107 110 125 140 141 128 128 129 130  87 
  0 237 232 203 196 186 197 182 165 150 139 132 127 122 116 111 102  94  76  68  60  63  59  54  49  47  48  50  52  76  78  81  61  60  80  76  72  47  46  44  54  61  68  61  54  43  45  54  61  62  56  58  60  68  73  70  59  73  70  68  40  33  28  26  26  26  26  26  25  24  25  52  54  56  57  59  87  75  97 103 143 167 184 185 169 172 175 199 201 203 204 203 202 202 202 209 215 214 184 176 174 179 178 177 192 191 190 188 187 185 183 181 187 185 192 181 161 151 160 178 177 147 144 142 158 156 154 153 152 152 152 151 133 130 127 142 140 153 152 151 138 138 139 139 138 136 135 121 122 136 151 151 138 123 122 121 135 135 135 136 137 138 138 139 139 139 138 137 150 149 148 135 135 136 136 135 135 148 147 147 134 134 135 135 135 135 120 121 122 151 153 154 143 145 148 150 152 152 154 155 157 159 163 174 176 186 176 176 148 148 147 165 167 150 151 150 168 167 168 168 168 168 166 146 144 141 154 148 143 138 133 129 126 124 122 121 119 133 132 131 116 116 116 116 132 134 122 110 112 127 128 129 130 131 132  88 
  0 239 235 206 201 192 204 190 173 157 143 120 114 109 118 113 105  96  86  77  70  66  83  78  74  50  50  51  52  55  57  60  62  61  80  76  72  46  45  50  59  59  59  53  51  46  48  59  62  64  59  82  83  90  72  67  56  71  69  68  39  32  28  27  27  26  26  25  25  24  24  26  28  31  33  34  61  71  92  96 136 162 161 162 148 173 175 198 199 201 203 203 204 204 204 205 210 209 206 198 196 201 200 200 193 193 191 189 167 165 163 182 180 178 185 163 143 133 162 179 178 148 146 144 160 157 155 153 136 136 136 152 134 132 113 128 139 154 153 140 139 139 140 139 137 136 120 121 135 164 164 151 138 122 122 121 135 135 135 136 122 122 123 139 140 140 139 139 137 136 134 134 135 137 137 149 149 162 162 161 148 135 135 135 135 135 120 120 122 153 155 156 144 146 148 150 151 152 154 155 156 158 161 172 174 184 175 175 147 148 148 176 177 179 171 170 169 168 168 167 168 168 166 147 145 143 157 150 129 123 118 130 126 124 122 120 119 117 116 115 116 116 116 116 131 133 136 124 126 128 129 130 132 133 133  89 
  0 241 237 234 229 221 210 197 182 165 149 124 118 112 121 115 125 115 104  78  71  68  87  82  77  53  52  53  55  58  60  62  62  61  59  56  74  70  68  49  57  56  57  52  51  46  49  60  64  67  62  86  85  89  69  62  50  66  66  66  62  56  53  28  28  27  23  22  21  23  23  24  26  30  33  34  36  45  63  88 118 146 147 160 146 172 175 196 197 199 203 204 205 205 206 206 211 210 207 199 197 203 203 203 196 195 193 190 167 165 163 182 181 179 177 155 154 154 182 181 180 151 149 146 162 159 157 154 136 136 136 153 151 149 131 129 140 156 154 141 140 153 153 152 138 136 121 121 135 151 152 139 139 123 121 121 135 135 136 136 122 122 123 139 139 140 139 152 150 148 133 133 135 136 136 149 148 148 149 148 161 148 148 135 135 135 135 120 122 125 144 145 145 146 147 160 162 164 154 156 157 158 160 161 162 163 164 165 147 148 149 178 179 180 171 171 171 170 169 168 168 168 149 129 128 144 158 152 130 124 105 116 113 125 109 107 105 117 116 115 116 116 116 116 131 133 136 123 126 128 131 117 118 119 134  89 
  0 242 239 236 232 225 214 203 190 174 158 130 121 115 125 118 127 116 106  80  74  71  89  85  79  54  75  77  80  62  64  64  64  62  61  59  78  74  71  49  55  53  56  52  51  46  49  60  92  95  92  88  87  89  60  51  39  38  40  41  62  58  55  29  54  53  49  22  21  23  23  23  25  29  31  32  30  37  52  80 110 141 153 167 176 194 196 174 175 178 203 205 206 206 207 207 207 206 204 202 200 199 198 198 198 196 194 192 168 165 163 182 182 181 179 158 157 156 175 173 172 171 170 167 164 162 160 157 139 138 137 153 152 150 132 130 141 156 139 126 126 154 155 154 140 138 122 122 135 151 152 140 140 139 137 137 136 136 137 137 122 122 123 139 139 139 138 151 149 147 133 133 134 136 136 148 148 148 148 147 161 148 148 134 135 135 135 120 123 126 144 146 158 158 159 159 161 164 155 157 159 160 161 161 161 162 164 165 167 168 168 179 180 190 181 181 172 171 169 169 169 170 150 149 147 163 142 136 114 126 107 118 115 127 112 109 107 118 116 115 115 115 116 116 117 119 121 123 126 128 130 117 118 119 135  90 
  0 243 241 238 234 228 219 208 197 183 167 152 141 135 144 137 143 118 107  81  75  73  70  67  60  56  77  79  83  65  66  65  64  63  61  59  78  75  73  52  57  61  63  82  74  69  49  60  91  94  90  66  66  68  59  48  34  33  35  38  62  84  81  55  55  54  49  23  22  23  22  22  23  27  29  30  27  33  45  71 102 134 170 186 197 194 197 175 176 179 181 183 184 207 208 208 213 213 211 204 180 179 178 200 200 198 196 193 190 187 185 184 183 182 181 179 178 178 176 175 173 172 171 168 166 164 162 159 158 157 156 154 152 150 149 131 130 128 128 126 126 155 155 154 140 139 139 138 138 138 139 125 125 124 138 138 137 137 138 123 123 122 138 138 138 138 137 150 149 148 134 133 134 135 136 135 119 119 119 134 147 147 148 135 135 135 135 121 123 126 144 146 158 158 158 159 162 165 156 158 160 161 162 162 162 163 164 166 167 168 169 170 172 181 182 182 172 152 151 150 170 170 151 150 148 164 142 137 132 144 124 119 116 129 128 125 122 119 117 116 116 116 116 117 118 120 121 122 125 128 131 117 118 119 135  90 
  0 243 241 239 235 230 226 217 208 192 178 161 148 140 148 140 129 103  91  81  75  73  72  69  63  60  80  83  86  66  59  57  56  62  61  58  55  53  54  78  82  84  63  80  72  69  50  61  89  91  87  65  67  70  59  46  31  29  31  36  38  61  58  56  56  55  53  27  25  24  22  21  22  24  26  27  25  29  62  85 116 126 164 183 196 195 199 177 178 180 182 184 185 209 186 186 191 214 213 207 183 181 180 202 201 200 198 195 193 190 188 187 186 185 183 181 180 179 178 176 174 173 171 169 167 165 163 160 159 158 158 138 136 134 151 133 132 130 128 127 127 143 143 155 154 153 140 139 139 139 140 125 125 125 139 139 123 123 123 124 124 123 139 139 139 138 137 150 149 149 135 134 147 148 149 135 120 119 119 134 134 135 135 136 120 120 121 137 139 141 144 146 158 158 158 149 152 156 158 159 161 162 144 145 145 165 165 166 167 168 170 171 172 182 183 183 173 152 151 151 170 171 171 169 167 164 142 137 132 145 140 135 132 130 142 140 137 121 120 119 118 118 117 118 119 120 122 123 139 142 145 132 133 134 135  91 
  0 243 241 239 236 232 230 222 215 201 189 172 157 147 154 146 135 108  95  84  76  73  72  70  66  64  63  65  66  67  59  56  55  63  63  59  56  56  59  84  86  86  61  78  73  71  74  83  90  68  66  65  69  72  68  54  37  26  24  30  35  63  56  53  28  31  30  28  27  25  23  21  21  22  24  25  27  29  60  77 106 116 147 170 186 195 199 201 202 204 183 185 186 210 187 188 193 215 214 208 185 183 182 203 202 179 177 175 195 193 191 190 189 187 184 162 161 160 179 176 174 173 172 179 177 176 164 162 161 160 160 140 138 136 152 136 134 132 146 144 144 144 144 156 155 138 126 125 141 141 141 126 126 126 140 140 124 124 124 125 125 124 139 140 139 139 137 150 150 150 136 134 147 148 149 135 120 120 120 135 135 135 136 137 122 122 123 140 141 142 144 146 147 159 159 162 154 158 160 161 162 163 146 146 146 165 165 166 167 169 152 153 154 174 174 174 173 134 133 133 172 173 172 172 169 165 171 166 160 144 140 136 132 130 143 141 139 123 122 122 121 120 118 118 119 120 122 123 140 143 145 132 133 134 136  91 
  0 241 239 238 237 235 234 228 222 209 198 182 167 156 149 142 131 117 103  89  79  75  73  71  69  67  67  67  68  68  60  58  58  66  67  63  60  61  65  90  91  88  63  57  54  54  79  84  88  67  66  67  72  76  71  56  35  23  20  29  35  39  32  28  28  32  32  30  28  26  24  21  21  22  22  23  25  26  54  69  96 107 139 164 182 199 205 208 180 182 189 214 215 211 188 165 165 187 209 186 185 184 205 204 203 180 179 177 197 202 201 200 191 188 184 163 162 161 179 176 174 173 172 180 178 177 165 163 162 162 162 142 139 138 154 154 165 162 159 146 146 146 147 159 157 141 128 128 144 144 144 144 143 142 141 141 125 125 125 141 141 141 141 140 140 139 138 150 150 150 136 134 146 147 148 134 135 135 135 135 136 137 137 138 124 125 127 143 156 156 157 147 149 161 162 164 155 169 171 173 164 165 147 146 146 164 165 167 168 170 152 153 163 183 184 175 174 155 154 154 174 175 175 174 171 166 171 165 159 143 140 136 133 131 129 127 125 124 123 123 122 121 106 105 105 120 122 124 141 144 146 132 133 134 136  91 
  0 241 238 237 211 210 207 228 223 191 182 169 179 149 141 133 141 127 111  95  84  79  77  76  74  71  69  68  89  88  88  65  67  69  71  68  66  67  70  73  93  90  86  61  58  58  83  86  88  59  59  82  94  98  72  56  35  24  19  27  33  38  33  29  29  33  33  33  31  53  50  47  21  21  21  22  23  23  28  40  64  95 129 158 179 198 205 209 182 184 190 215 216 211 212 189 188 187 208 185 185 184 206 205 204 180 180 178 199 203 202 202 193 190 186 164 163 162 188 184 183 173 172 180 189 188 176 164 164 164 164 161 158 156 155 155 165 164 161 148 147 147 148 148 148 131 130 130 146 146 146 145 144 143 142 142 154 154 166 154 155 142 142 141 140 140 139 138 138 138 136 135 134 134 135 134 135 135 137 137 137 137 137 138 140 141 144 145 158 158 159 149 150 162 162 164 155 169 171 173 165 167 167 166 164 164 165 167 169 170 161 162 172 183 183 174 174 155 155 136 156 157 177 176 172 167 172 166 160 144 140 138 135 133 131 128 126 124 123 123 122 122 107 106 106 121 122 124 127 129 131 132 133 135 137  92 
  0 241 239 238 211 211 209 232 227 196 188 177 189 159 150 142 149 136 118 102  88  82  81  81  79  76  72  70  89  87  87  67  69  72  73  72  71  71  74  75  95  92  88  56  53  52  62  65  67  59  60  82  95  97  70  54  33  23  22  29  30  33  32  33  33  33  34  34  33  55  49  46  46  47  44  18  19  22  26  36  57  85 120 151 175 196 204 209 183 185 191 216 193 188 189 189 189 187 209 185 185 184 206 205 204 203 203 179 177 160 181 180 194 192 188 185 183 181 188 184 183 173 173 172 180 179 187 175 175 165 164 161 159 157 156 155 165 164 162 149 148 160 161 161 150 149 148 147 146 146 146 146 157 156 156 143 155 154 166 154 155 143 142 141 141 140 139 138 139 138 137 135 135 135 135 120 120 121 137 137 137 137 137 138 139 125 127 128 157 158 160 149 150 150 151 152 155 169 172 174 165 167 168 166 165 164 165 167 169 170 180 181 191 182 183 173 174 174 175 155 157 158 177 157 153 148 144 139 133 146 143 140 138 135 132 129 126 125 124 123 123 122 123 123 122 121 123 124 126 128 116 116 118 135 137  92 
  0 242 240 239 212 212 210 234 230 202 196 187 200 170 159 150 157 145 127 109  94  86  84  85  84  82  78  74  90  87  87  68  71  74  75  75  75  75  77  76  96  93  90  57  53  52  62  67  69  60  60  83  95  95  66  49  33  24  23  26  27  30  32  35  34  33  34  35  35  56  49  46  45  46  43  16  17  21  25  57  74  99 109 141 169 186 197 204 208 209 211 212 189 188 189 213 213 212 215 214 214 208 206 205 204 204 203 180 178 154 175 174 195 194 190 186 183 181 188 185 183 174 174 173 181 179 187 175 175 164 163 161 159 157 156 155 165 163 162 150 149 160 161 162 151 150 149 147 146 145 145 145 157 156 156 144 156 155 166 154 155 143 143 142 141 140 139 139 139 139 138 136 136 137 137 121 121 121 138 138 137 136 121 122 123 123 124 126 144 146 147 148 149 149 151 153 156 159 162 164 165 166 167 167 167 166 166 168 169 170 180 181 182 173 173 172 173 173 174 155 156 157 176 155 152 148 145 141 137 150 146 143 140 137 133 130 127 126 125 124 124 123 138 137 136 122 123 124 126 128 115 116 118 135 137  92 
  0 242 241 240 239 239 238 236 234 205 200 193 214 204 193 178 168 157 153 133 115  91  77  77  77  87  84  79  73  70  70  73  75  77  77  78  78  78  79  77  78  75  64  51  48  56  85  90  91  70  70  73  77  76  65  47  30  23  22  22  22  26  32  36  35  33  33  35  35  31  24  20  45  45  42  16  16  19  23  53  68  90  99 132 162 183 197 206 210 211 212 213 189 188 189 213 213 213 216 215 215 208 207 205 204 204 203 180 179 155 176 176 197 195 170 165 162 181 180 178 177 176 176 175 173 170 178 176 174 163 162 159 158 157 157 156 166 164 163 151 150 162 161 161 150 150 150 148 146 145 128 128 140 156 156 144 144 142 141 141 142 142 142 141 140 140 139 139 139 138 137 136 136 137 137 122 121 122 138 138 137 136 121 122 122 123 123 125 143 145 147 148 149 150 152 154 157 160 163 165 166 167 167 168 168 167 168 169 170 171 171 172 173 173 173 173 173 173 173 174 175 176 175 154 151 148 145 141 138 153 149 144 140 137 135 131 129 127 126 125 125 139 152 150 134 120 121 123 126 128 115 116 118 134 136  91 
  0 242 242 242 241 239 238 238 237 209 205 200 223 214 203 188 179 168 166 145 125  98  82  80  81  91  89  84  78  75  75  97  98  99  79  80  79  80  80  79  80  77  66  60  59  67  90  93  94  73  73  77  81  79  66  47  30  23  22  22  25  29  36  38  36  34  32  34  59  56  50  20  19  19  19  18  17  18  21  51  63  82  89 123 155 180 173 184 188 212 213 214 214 213 213 214 214 213 217 216 216 210 208 206 205 204 203 203 202 201 200 200 199 197 172 167 172 192 191 181 180 179 178 177 174 172 169 166 164 162 160 158 158 158 158 157 167 165 164 152 152 151 150 149 149 149 149 148 147 146 129 128 127 143 143 128 128 127 142 141 142 142 142 141 140 140 140 140 139 138 136 135 136 137 138 137 136 136 137 138 137 137 121 122 123 139 139 141 144 146 148 149 150 152 154 156 159 161 163 165 167 168 169 170 169 169 169 170 171 172 172 173 174 174 174 155 155 155 174 174 175 176 175 174 171 168 163 159 157 154 150 129 124 135 148 146 130 129 127 126 125 139 137 134 117 118 120 122 125 128 130 131 132 134 135  90 
  0 242 243 243 242 241 240 240 239 211 208 178 203 195 211 197 188 179 178 158 137 108  89  85  85  94  92  87  82  79  79 101 102 102  82  82  81  81  82  73  73  68  66  62  62  72  93  95  95  66  67  71  83  73  60  41  32  25  24  22  24  28  37  40  38  34  31  32  57  55  50  21  19  20  20  19  17  17  20  25  30  46  75 114 148 175 171 183 188 213 190 190 190 214 214 215 215 214 213 213 212 211 209 208 206 205 204 203 203 203 202 202 200 198 152 149 154 196 195 185 182 181 180 179 176 174 171 168 165 163 160 158 158 159 159 159 157 155 154 154 154 152 150 148 148 148 148 147 159 158 142 129 128 144 144 128 127 126 141 142 142 142 141 141 140 140 140 140 140 138 136 135 136 137 138 137 136 136 137 137 137 137 137 138 152 152 153 142 145 147 149 150 151 153 155 158 160 144 145 148 168 170 171 172 171 170 169 169 171 173 174 175 176 157 157 137 156 156 156 156 165 185 184 174 171 169 175 171 169 167 162 140 124 135 149 146 116 115 128 140 154 153 151 133 116 116 118 136 139 142 130 131 132 134 135  91 
  0 243 243 243 243 243 242 242 240 238 236 207 202 196 213 204 196 188 175 157 137 119 107  99  97  95  94  90  86  83  83  94  95  95  86  85  84  84  85  76  76  62  66  63  73  76  77  78  77  67  68  72  84  72  60  42  34  27  25  25  25  30  37  41  38  34  30  30  55  54  50  22  20  21  22  21  18  16  19  22  24  37  64 102 137 146 145 159 186 213 190 191 191 191 191 191 216 216 215 219 218 217 187 185 183 205 204 204 204 204 204 203 202 199 174 172 178 199 198 188 184 182 181 180 178 175 172 170 167 164 172 170 170 160 160 142 140 139 155 155 154 153 151 148 147 147 147 147 159 159 158 146 145 128 128 111 126 125 141 142 143 142 141 140 140 140 140 141 140 139 137 136 136 137 137 136 135 135 136 137 137 137 137 138 152 152 152 141 144 147 149 150 151 164 167 170 161 143 145 147 168 171 172 174 173 172 170 170 171 174 176 177 177 158 158 138 138 137 137 156 165 185 184 174 171 169 176 173 171 168 164 142 126 136 149 147 118 116 129 141 154 140 138 120 118 117 119 136 139 142 130 131 133 135 137  91 
  0 243 243 243 244 246 245 243 241 239 238 209 205 200 218 211 204 197 186 170 163 143 127 103  98  96  95  92  89  86  86  77  78  80  90  90  88  88  89  79  79  64  68  64  75  79  81  81  80  70  70  73  83  71  59  42  35  28  26  23  22  26  36  40  39  34  29  28  28  28  25  21  19  19  23  21  18  15  17  20  20  30  54  91 126 137 162 180 210 214 192 192 192 191 191 192 217 216 215 219 219 218 189 187 184 206 204 205 205 205 205 205 203 201 175 172 150 171 171 190 186 183 161 160 139 156 154 172 169 166 173 171 171 161 162 143 142 140 139 138 137 153 151 149 147 147 148 148 160 159 158 145 144 128 128 127 141 140 140 142 143 142 141 140 140 140 140 141 141 140 138 136 136 137 137 136 135 135 136 137 137 137 137 139 152 151 151 140 143 146 148 150 151 164 167 170 161 143 125 128 149 170 172 174 174 173 172 171 173 174 176 177 178 158 158 158 157 156 136 156 165 185 164 154 151 168 175 174 171 169 164 160 144 141 137 135 119 118 130 142 156 141 140 123 120 106 107 123 140 142 130 131 133 136 138  92 
  0 243 242 242 243 245 245 243 243 242 241 237 233 231 226 220 211 204 195 181 176 155 136 108  98  95  94  94  92  80  80  71  84  84  94  94  93  93  93  92  90  77  71  68  78  82  85  76  75  91 100 101  82  77  65  49  35  29  26  22  20  49  58  62  36  33  30  28  27  27  25  21  19  19  22  21  18  16  16  44  47  56  50  80  99 111 140 177 209 215 217 217 217 192 192 169 193 193 216 220 220 220 191 190 187 213 211 211 206 206 206 206 210 208 204 195 171 171 170 190 186 183 160 160 138 156 154 172 170 167 174 173 172 162 162 143 124 123 123 140 138 154 152 151 149 148 132 132 132 147 146 144 145 129 129 126 140 139 140 142 142 142 140 140 139 139 139 140 140 139 137 136 136 136 135 120 119 119 136 137 122 122 122 138 138 138 138 140 143 147 149 150 151 175 178 191 171 172 144 147 150 170 173 174 175 175 174 174 175 177 177 177 177 176 176 176 156 155 155 175 176 176 156 153 149 165 163 162 160 157 165 162 158 142 139 137 149 147 145 129 128 113 113 110 122 108 109 111 127 128 130 131 133 136 138  93 
  0 242 242 242 244 245 245 242 242 242 241 237 234 234 230 225 193 187 184 197 194 167 146 115 103  98  97  97  97  86  87  89 101 101 100 100 100  99  98  95  93  88  82  79  80  84  87  78  77  94 102 101  81  76  64  48  35  29  25  21  19  47  53  57  30  28  26  27  26  25  24  46  45  45  21  20  18  17  16  43  45  52  43  70  87 121 153 193 207 215 218 219 218 217 218 195 195 194 218 218 217 217 216 215 213 215 213 212 206 206 206 206 210 208 205 196 172 171 170 189 186 163 140 139 138 156 154 173 171 168 165 145 145 126 144 143 142 142 124 141 139 155 153 152 151 150 132 132 132 148 147 145 146 146 145 143 140 140 140 141 142 141 140 139 139 139 123 124 137 152 150 136 135 135 134 119 119 119 136 137 122 122 122 138 138 137 137 139 143 147 150 150 151 163 166 179 171 173 146 148 151 171 174 175 185 184 193 185 187 179 178 177 175 175 174 175 155 155 155 175 185 185 164 162 158 174 162 160 159 157 166 163 159 143 140 138 149 148 146 129 128 113 112 110 123  95  96  98 127 129 130 131 133 135 137  92 
  0 242 242 242 243 242 242 241 242 242 241 238 236 236 233 230 198 193 192 208 194 170 148 128 113 105 101 101 102 109 111 113 110 110 110 109 108 107 104 100  95  91  87  85  85  87 107  97  96  95 103 101  80  75  63  48  35  28  25  23  21  46  74  78  51  26  25  24  23  21  23  49  48  47  20  20  19  18  17  42  41  47  34  58  74 109 144 186 204 213 218 219 218 218 219 196 196 196 220 220 219 218 217 216 214 217 215 214 207 206 206 206 211 209 206 197 194 193 191 188 186 163 161 160 178 185 183 182 171 169 166 146 145 126 144 144 143 142 141 159 158 157 155 154 152 151 134 134 134 149 149 148 148 148 146 143 141 141 141 141 141 141 141 140 139 138 123 124 136 151 149 135 135 134 133 118 119 120 136 137 122 122 122 137 137 137 137 138 141 145 149 150 151 163 177 190 182 174 167 178 180 182 156 157 166 186 195 188 189 181 180 178 175 174 173 174 155 155 156 176 186 186 183 181 177 175 163 143 142 140 167 163 159 143 140 138 149 148 146 129 127 112 111 109 122 109 110 111 127 128 130 131 132 134 136  92 
  0 241 242 241 243 242 242 241 241 241 240 239 237 235 233 204 177 176 203 220 206 184 163 143 127 132 126 123 109 127 130 133 119 120 121 120 118 116 111 105 100  95  91  89  89  91 110 109 107  87  85  83  81  68  56  40  34  28  26  25  48  46  72  49  49  24  23  23  22  21  23  48  48  47  21  20  20  18  17  16  14  18  27  47  93 130 168 180 200 210 216 218 219 219 221 221 222 221 221 221 219 218 193 192 191 213 212 210 209 207 207 207 212 209 206 197 194 193 191 188 186 164 162 160 179 185 183 182 172 170 167 146 126 108 126 144 160 159 158 159 159 158 139 138 136 153 152 152 152 151 150 161 161 160 146 144 142 142 142 142 142 141 141 140 139 139 123 124 136 150 148 135 134 134 133 133 134 135 137 136 136 136 137 137 137 137 136 137 139 143 147 149 151 153 166 169 172 165 168 180 182 184 157 158 167 187 197 189 191 183 189 187 185 156 155 156 165 166 166 177 186 186 184 181 178 176 165 145 143 152 167 175 160 155 140 138 136 135 133 130 128 126 125 124 123 109 109 109 125 127 130 116 117 119 136  92 
  0 241 242 241 241 241 241 241 241 241 241 240 239 237 235 207 204 204 226 221 187 173 154 158 141 145 137 133 117 134 137 140 128 130 143 143 141 126 120 112 105 100 114 111 111  94 113 111 109  88  87  85  83  69  56  40  35  29  28  27  49  46  71  48  51  27  26  22  21  21  23  23  23  20  19  19  21  19  18  16  14  15  21  37  81 118 158 173 195 206 214 217 218 219 221 222 222 221 221 221 220 219 194 193 196 219 217 212 210 209 208 208 212 210 206 198 195 193 191 189 187 185 183 182 188 195 193 183 172 170 166 162 142 142 143 162 160 158 157 159 160 160 141 139 138 154 154 154 153 152 151 162 161 160 146 144 143 143 143 142 142 141 125 125 124 139 138 138 137 136 135 148 147 147 133 133 134 136 137 136 135 135 136 136 137 137 137 136 138 125 129 132 151 153 167 170 174 167 170 182 184 186 158 160 160 180 181 183 184 185 192 190 188 159 159 159 187 187 187 178 179 178 177 173 151 149 147 146 144 152 167 175 159 155 139 138 137 135 133 131 128 127 126 125 124 124 123 137 139 142 130 116 117 119 136  92 
  0 241 215 214 214 241 242 242 242 241 241 241 240 238 237 209 206 206 228 225 192 182 167 173 156 159 150 146 128 127 128 133 137 140 153 154 152 137 131 123 114 107 120 116 114  96  96  94  92  90  89  88  85  70  56  40  35  30  29  28  50  46  45  21  24  25  25  25  24  24  24  25  24  21  20  19  21  20  19  17  16  43  46  57  71 107 148 164 189 203 212 216 218 220 222 226 226 225 222 221 220 219 194 194 197 220 219 213 211 209 208 185 190 188 208 200 197 195 193 191 188 186 192 190 197 187 185 175 173 170 165 162 142 141 142 161 170 169 168 159 161 161 142 141 139 155 155 155 154 153 151 162 160 159 145 143 143 143 143 155 154 153 124 124 123 138 137 136 135 120 119 132 147 147 133 133 134 136 137 136 135 135 135 136 137 138 151 150 151 124 128 132 151 154 156 159 164 168 172 174 176 178 179 181 181 161 161 163 164 165 173 193 192 163 162 162 190 189 187 179 179 180 179 176 154 150 147 164 161 169 166 173 158 154 139 138 137 136 134 145 143 142 127 126 125 124 123 137 139 142 130 116 117 119 136  92 
  0 241 215 214 214 241 242 242 243 242 242 241 241 241 239 238 234 231 227 224 196 189 177 186 170 158 148 142 139 136 135 140 145 150 164 166 164 149 145 137 128 119 130 124 120  99  98  95  93  92  92  92  89  80  66  49  37  30  29  27  24  21  19  20  20  21  22  24  24  24  25  25  25  21  20  20  48  47  45  18  17  42  44  52  46  68 108 143 183 200 212 192 194 196 222 226 226 225 222 222 221 220 219 218 222 221 224 218 216 209 208 185 184 184 204 202 199 197 195 193 190 188 193 191 198 188 185 176 173 170 166 163 161 161 161 161 171 170 170 160 161 161 161 159 158 156 155 155 154 153 151 150 148 146 144 143 143 144 144 155 154 152 124 124 123 138 136 135 134 118 118 132 146 147 133 133 134 136 137 149 149 148 135 135 136 137 151 151 151 123 127 131 151 153 156 159 174 178 182 175 177 178 180 181 182 161 162 164 165 166 166 166 165 164 184 164 162 161 180 159 160 160 180 178 155 151 147 163 161 157 153 149 145 142 139 138 137 136 135 146 144 143 129 127 126 125 124 139 141 143 130 131 132 134 136  92 
